CustomerID,Age,Gender,Location,Income,Education,EmploymentStatus
1,58,Male,Jessicaport,144978.96,PhD,Employed
2,48,Male,Elizabethshire,142837.37,PhD,Self-employed
3,23,Male,Port Maria,87227.3,Master's,Unemployed
4,19,Male,South Miguel,97093.47,High School,Retired
5,30,Female,Morganshire,58287.38,Master's,Unemployed
6,59,Female,East Kimberly,71946.11,High School,Self-employed
7,36,Female,Smithfurt,102728.19,PhD,Employed
8,39,Male,Port David,84497.54,Master's,Self-employed
9,37,Male,Amandaport,83527.25,Master's,Retired
10,39,Female,East Michelle,149191.26,PhD,Self-employed
11,33,Male,Newmanstad,37619.7,PhD,Self-employed
12,36,Male,Riverafort,63676.93,Master's,Employed
13,29,Male,South Alexandra,85315.09,High School,Unemployed
14,67,Male,Thomasbury,92513.7,PhD,Employed
15,22,Female,Port Bradley,85347.63,High School,Unemployed
16,66,Female,Ginaland,33935.54,PhD,Retired
17,22,Male,Natashaburgh,145211.58,Master's,Retired
18,70,Male,North Edgarside,24633.62,High School,Employed
19,48,Female,Morganbury,75088.53,Bachelor's,Unemployed
20,40,Male,Roseburgh,105413.48,High School,Employed
21,29,Female,Lake Michaelview,58982.87,Bachelor's,Unemployed
22,27,Female,East Dana,125637.72,Bachelor's,Self-employed
23,20,Female,Port Kellyport,98562.2,High School,Employed
24,21,Female,West Jessicachester,141482.76,Bachelor's,Unemployed
25,49,Male,Smithhaven,121178.96,PhD,Retired
26,64,Male,South Holly,111734.21,PhD,Unemployed
27,35,Male,Pachecomouth,129249.08,High School,Unemployed
28,51,Male,Port Dennis,138502.29,High School,Employed
29,36,Female,Port Tracymouth,41334.34,PhD,Retired
30,33,Male,New Stacyhaven,121161.05,Master's,Employed
31,33,Female,Michaelbury,116113.0,Master's,Retired
32,46,Female,West Albertmouth,137681.99,Bachelor's,Unemployed
33,25,Female,Rushton,133737.74,PhD,Employed
34,28,Male,South Amy,123258.99,PhD,Retired
35,45,Female,West Dalton,68786.54,High School,Retired
36,43,Female,Abigailside,27222.76,PhD,Retired
37,27,Male,New Cassandra,66499.36,High School,Retired
38,68,Male,Lewisberg,110756.05,Master's,Retired
39,42,Male,West Barbaraburgh,102615.62,Master's,Self-employed
40,41,Female,Abigailville,129963.44,Bachelor's,Retired
41,44,Female,North Billyburgh,24689.23,PhD,Employed
42,50,Female,Woodmouth,117246.22,PhD,Retired
43,60,Female,Popetown,83291.42,Master's,Employed
44,19,Male,West Cassandraview,30989.0,Bachelor's,Self-employed
45,66,Female,North Levi,46231.12,Bachelor's,Unemployed
46,61,Male,Nicholsburgh,69315.14,Bachelor's,Self-employed
47,59,Female,Robertberg,107462.08,Bachelor's,Self-employed
48,31,Female,Carolynton,73457.49,Master's,Unemployed
49,70,Female,East Sarah,123156.1,PhD,Self-employed
50,34,Male,Aprilchester,45153.16,Master's,Self-employed
51,31,Male,Jacksonberg,58684.35,PhD,Self-employed
52,59,Male,Sarahtown,113751.57,Master's,Unemployed
53,31,Male,New Jessicashire,127668.84,High School,Retired
54,67,Male,Russellmouth,61093.17,Bachelor's,Self-employed
55,54,Female,Lopezburgh,96771.37,Bachelor's,Unemployed
56,52,Female,Brownborough,67282.99,PhD,Employed
57,33,Female,Madisonfort,30104.6,PhD,Employed
58,53,Female,West Brianafurt,139622.06,High School,Retired
59,44,Male,Robertland,35541.57,Master's,Employed
60,24,Female,North David,138668.1,Bachelor's,Retired
61,53,Female,New Frederickburgh,29624.85,PhD,Retired
62,40,Female,Port Michael,120554.13,Bachelor's,Unemployed
63,41,Male,North Francisco,60921.8,High School,Employed
64,56,Female,New Zacharyside,32049.28,Bachelor's,Retired
65,40,Female,West Robert,118976.45,Bachelor's,Employed
66,38,Male,Lake Jeffrey,113484.64,PhD,Self-employed
67,40,Male,East Kevin,26884.02,Master's,Retired
68,33,Female,Garciaside,77508.97,Bachelor's,Unemployed
69,54,Female,West Heather,87064.47,Bachelor's,Self-employed
70,28,Male,East Alicia,116803.24,Master's,Self-employed
71,34,Male,Millerport,102516.07,PhD,Retired
72,66,Female,East Christophertown,88793.88,PhD,Unemployed
73,28,Male,South Shirley,29906.53,Master's,Unemployed
74,45,Male,West Tanya,65220.43,PhD,Employed
75,50,Male,West Scott,114755.07,PhD,Employed
76,33,Male,New Ernest,95439.89,High School,Employed
77,42,Male,Poolestad,93997.69,Bachelor's,Retired
78,20,Male,Port Kathrynmouth,24799.23,Bachelor's,Self-employed
79,35,Male,North Amberfurt,80314.55,High School,Retired
80,70,Male,Boltonchester,36436.34,PhD,Unemployed
81,49,Female,Port Alexanderchester,109536.96,Master's,Employed
82,24,Male,New Michelle,125950.56,PhD,Unemployed
83,56,Female,Fischerport,136911.86,High School,Retired
84,63,Female,Robertsburgh,62463.97,PhD,Unemployed
85,32,Male,Port Joshua,22341.24,PhD,Unemployed
86,60,Male,Gonzalezshire,89023.77,Bachelor's,Unemployed
87,68,Female,Carolinestad,121321.2,Master's,Unemployed
88,38,Female,Chenfort,91879.63,Bachelor's,Retired
89,37,Female,Donaldchester,83064.07,High School,Retired
90,33,Male,Mariahaven,122273.26,High School,Unemployed
91,67,Female,Madisontown,104992.65,Bachelor's,Employed
92,34,Female,Cindyland,98275.73,High School,Retired
93,32,Male,South Megan,81873.88,Bachelor's,Unemployed
94,37,Female,East Cindymouth,71675.69,High School,Self-employed
95,39,Male,Glennburgh,129502.38,Master's,Self-employed
96,24,Female,East Meganmouth,90451.02,Bachelor's,Retired
97,35,Male,Willisberg,72159.42,Master's,Unemployed
98,38,Male,Cookland,48785.85,Master's,Self-employed
99,63,Female,Butlerburgh,61157.82,Master's,Unemployed
100,56,Male,North Matthewview,68365.5,High School,Employed
101,60,Male,Kristiside,134423.32,PhD,Self-employed
102,24,Male,Gregoryland,82092.49,Bachelor's,Self-employed
103,62,Male,South Daniel,30634.54,Master's,Employed
104,40,Male,West Tiffany,48692.06,High School,Retired
105,34,Male,New Jessicaland,88081.3,High School,Unemployed
106,55,Male,Lake Amandaburgh,135896.62,PhD,Employed
