TransactionID,CustomerID,Date,ProductID,Quantity,Price,StoreLocation
1,235,2024-08-27,28,9,250.54,North Barbara
2,74,2024-01-11,27,3,364.18,Michaelberg
3,143,2024-06-20,33,7,396.64,Amandamouth
4,271,2024-04-26,42,4,12.64,Thomastown
5,280,2024-10-18,45,2,261.45,Pattersonview
6,156,2024-05-21,4,2,167.54,South Timothychester
7,168,2024-01-05,9,6,9.0,West Emily
8,135,2024-05-20,2,6,138.63,Lake Laura
9,113,2024-08-26,14,7,81.55,Lake Timothyborough
10,224,2024-02-28,44,8,240.51,Jacksonmouth
11,252,2024-08-20,34,9,57.37,West Ryan
12,290,2024-04-18,15,9,26.69,New John
13,212,2024-05-18,21,1,65.62,Lake Keith
14,241,2024-07-22,25,5,420.74,Lake Duane
15,14,2024-03-24,16,4,47.28,Bryanstad
16,223,2024-04-04,5,6,152.0,Robertshire
17,68,2024-05-17,1,2,392.85,Morenotown
18,107,2024-04-21,21,4,345.58,East Robert
19,237,2024-07-07,42,8,322.4,West Jennifer
20,297,2024-04-25,49,9,49.09,Lake Shellytown
21,238,2024-09-10,25,8,439.02,Jacquelineburgh
22,203,2024-03-26,41,6,295.41,East Roger
23,196,2024-05-28,29,10,313.08,Jamieberg
24,211,2024-06-22,40,1,322.66,Hillville
25,9,2024-01-02,36,6,156.37,Smithchester
26,129,2024-07-27,50,2,205.59,Gallegosmouth
27,220,2024-04-05,20,2,48.87,Wintersstad
28,271,2024-04-20,43,6,10.45,Michaelland
29,199,2024-06-18,19,3,289.81,East Michaelside
30,54,2024-09-29,25,2,89.91,Ryanborough
31,149,2024-09-16,15,9,120.47,Port Vincent
32,131,2024-09-13,3,6,58.74,Port Charlesport
33,159,2024-09-14,45,3,447.72,Vanceview
34,5,2024-08-12,29,8,15.9,East Brenda
35,13,2024-05-09,37,6,494.49,Peterberg
36,172,2024-08-13,23,6,76.01,Kimberlyfurt
37,14,2024-07-30,17,2,312.31,North Ronaldtown
38,13,2024-02-07,21,8,350.45,South Jamieshire
39,245,2024-02-15,24,1,288.13,Hughestown
40,83,2024-02-23,25,10,197.94,Vegaborough
41,233,2024-03-26,46,6,339.69,Lake Nicholas
42,26,2024-08-19,27,3,78.37,Caseyland
43,55,2024-07-05,36,8,372.41,Kiaraside
44,147,2024-04-09,38,9,478.28,Christinaborough
45,191,2024-04-12,49,9,455.98,Cynthiaton
46,75,2024-10-01,46,7,251.73,West Katiechester
47,82,2024-02-14,17,3,18.84,West Mary
48,54,2024-07-03,36,7,437.06,Port Austin
49,226,2024-04-07,43,5,439.2,Amberhaven
